Channel,Units,Conversion from Raw
RPM,RPM,y = x
Manifold Pressure,kPa (Abs),y = x/10
Throttle Position,%,y = x/10
Coolant Pressure,kPa,y = x/10 - 101.3
Fuel Pressure,kPa,y = x/10 - 101.3
Oil Pressure,kPa,y = x/10 - 101.3
Engine Demand,%,y = x/10
Wastegate Pressure,kPa,y = x/10 - 101.3
Injection Stage 1 Duty Cycle,%,y = x/10
Injection Stage 2 Duty Cycle,%,y = x/10
Ignition Angle (Leading),°,y = x/10
Wheel Slip,km/h,y = x/10
Wheel Diff,km/h,y = x/10
,,
Launch Control End RPM,RPM,y = x
Injection Stage 1 Average Injection Time,ms,y = x/1000
Injection Stage 2 Average Injection Time,ms,y = x/1000
Injection Stage 3 Average Injection Time,ms,y = x/1000
Injection Stage 4 Average Injection Time,ms,y = x/1000
Wideband Sensor 1,λ,y = x/1000
Wideband Sensor 2,λ,y = x/1000
Wideband Sensor 3,λ,y = x/1000
Wideband Sensor 4,λ,y = x/1000
Trigger System Error Count,raw,y = x
Trigger Counter,raw,y = x
Trigger Sync Level,raw,y = x
Knock Level 1,dB,y = x/100
Knock Level 2,dB,y = x/100
Brake Pressure Front,kPa,y = x - 101.3
NOS Pressure Sensor 1,kPa,"y = x*11/50 - 101.3. Saturated at 14316.4 kPa,14417.7 kPa absolute, 2076 psi."
Turbo Speed Sensor 1,RPM,y = x*10
Lateral G,m/s2,y = x/10
Wheel Speed Front Left,km/h,y = x/10
Wheel Speed Front Right,km/h,y = x/10
Wheel Speed Rear Left,km/h,y = x/10
Wheel Speed Rear Right,km/h,y = x/10
Exhaust Cam Angle 1,°,y = x/10
Exhaust Cam Angle 2,°,y = x/10
Engine Limiting Active,boolean,"0=Off, 1=On"
Launch Control Ignition Retard,°,y = x/10
Launch Control Fuel Enrich,%,y = x/10
Longitudinal G,m/s2,y = x/10
Generic Output 1 Duty Cycle,%,y = x/10
Boost Control Output,%,y = x/10
Vehicle Speed,km/h,y = x/10
Intake Cam Angle 1,°,y = x/10
Intake Cam Angle 2,°,y = x/10
Fuel Flow,cc/min,y = x
Fuel Flow Return,cc/min,y = x
Battery Voltage,Volts,y = x/10
Target Boost Level,kPa,y = x/10
Barometric Pressure,kPa (Abs),y = x/10
EGT Sensor 1,K,y = x/10
EGT Sensor 2,K,y = x/10
EGT Sensor 3,K,y = x/10
EGT Sensor 4,K,y = x/10
EGT Sensor 5,K,y = x/10
EGT Sensor 6,K,y = x/10
EGT Sensor 7,K,y = x/10
EGT Sensor 8,K,y = x/10
EGT Sensor 9,K,y = x/10
EGT Sensor 10,K,y = x/10
EGT Sensor 11,K,y = x/10
EGT Sensor 12,K,y = x/10
Ambient Air Temperature,K,y = x/10
Relative Humidity,%,y = x/10
Specific Humidity,ppm,y = x*100
Absolute Humidity,g/m3,y = x/10
Coolant Temperature,K,y = x/10
Air Temperature,K,y = x/10
Fuel Temperature,K,y = x/10
Oil Temperature,K,y = x/10
Gearbox Oil Temperature,K,y = x/10
Diff Oil Temperature,K,y = x/10
Fuel Composition,%,y = x/10
Fuel Level,L,y = x/10
Fuel Trim Short Term Bank 1,%,y = x/10
Fuel Trim Short Term Bank 2,%,y = x/10
Fuel Trim Long Term Bank 1,%,y = x/10
Fuel Trim Long Term Bank 2,%,y = x/10
Neutral Switch,boolean,"0=Off, 1=On"
Reverse Switch,boolean,"0=Off, 1=On"
Gear Switch,boolean,"0=Off, 1=On"
Decel Cut Active,boolean,"0=Off, 1=On"
Transient Throttle Active,boolean,"0=Off, 1=On"
Brake Pedal Switch,boolean,"0=Off, 1=On"
Clutch Switch,boolean,"0=Off, 1=On"
Oil Pressure Light,boolean,"0=Off, 1=On"
Launch Control Active,boolean,"0=Off, 1=On"
Launch Control Switch,boolean,"0=Off, 1=On"
Aux RPM Limiter Active,boolean,"0=Off, 1=On"
Flat Shift Switch,boolean,"0=Off, 1=On"
Torque Reduction Active,boolean,"0=Off, 1=On"
Traction Control Enabled,boolean,"0=Off, 1=On. See Traction Control States section."
Traction Control Active,boolean,"0=Off, 1=On. See Traction Control States section."
Air Con Request,boolean,"0=Off, 1=On"
Air Con Output,boolean,"0=Off, 1=On"
Themo-fan 4 On,boolean,"0=Off, 1=On"
Thermo-fan 3 On,boolean,"0=Off, 1=On"
Thermo-fan 2 On,boolean,"0=Off, 1=On"
Themo-fan 1 On,boolean,"0=Off, 1=On"
Rotary Trim Pot 1,raw,y = x
Rotary Trim Pot 2,raw,y = x
